path,size_bytes,size_human,sha256
.gitignore,3403,3.32 KiB,e133b8f9d16bae6ff771a456a713c6d503e690062e3f68ef8d249371ac1dd3d2
CHANGELOG.md,9779,9.55 KiB,2287672ab4619ec22e1f914b0cda0190bc9f80d7dad27e69107309e906dec2a5
CITATION.bib,1932,1.89 KiB,b61dc2b5bfd31d8f48f7b62a19fcc84d47a34a9affd289e25180db3a38ccb68e
CITATION.cff,3203,3.13 KiB,60519a1833019d8c4f4b310d7826c079fa319da47870419ea5af1241a12e683c
LICENSE,4174,4.08 KiB,d43cabe7b2ce9554ca8e8ecd675ece81a9bce34f4b0ca940d5b8f11d8aa8bd2e
Makefile,5797,5.66 KiB,33d5ae8459c961a05d2dbd785c1e95ac721a08f2a8b9b0f007ee50dbb89f575e
README.md,27909,27.25 KiB,2f177fea4004f4b24045dca256f145286c65d5d63b2b9fc07c9226285f44baee
VERSION,6,6.00 B,8fb33dadbe981cf5847df269c10c2a3fe107f2b269d5ccb6db37d1f61ffc3bba
clean.sh,6617,6.46 KiB,ef0711c37a2ac1fffec39d8c75da88a5ca1287eb8cdfc6e85b992a0f2f548344
code/.github/dependabot.yml,1524,1.49 KiB,660cb56f74603a5123fa5631c3a2e2f601f08a90e442a9f580c3935d50844bd8
code/.github/workflows/ci.yml,3226,3.15 KiB,06bcc893c53da7633f5980407351014d5f5f7199b1a16d33a2a97f2298ecf23f
code/.pre-commit-config.yaml,1879,1.83 KiB,99700a2f582654e06c6f71bf3048d6dd6d96cd64b539d4ca7e819f180c803bb3
code/DATA_CARD.md,7512,7.34 KiB,a7af12abe3dd3abfed857559e7930ba210179b4a7b5538a7c4b341dbffe7ec17
code/Dockerfile,1976,1.93 KiB,959d286b7c462353f71d11d3f29449b1e98f6eb387c4601b2399bed195726947
code/MODEL_CARD.md,10104,9.87 KiB,05b7345996d02325ba661abb4a35a5ff8a99decabc74414bb0996c4d30fcbb59
code/README_PACKAGE.md,6094,5.95 KiB,47160c5a844b3038530155eb8deea7e610110e896e34f0459026d0ed897e7131
code/SHAP_INTEGRATION_GUIDE.md,10190,9.95 KiB,2330b4d014b7eae53b90c6b159b80bd7f1aa68ecbd57c97472aa59ebad472bd5
code/baselines/LEADERBOARD_CITATION.md,11205,10.94 KiB,e85fa4f5988fe3823b2c3db74a777eb8a5a923b2cc1334092603c2e5ce4205ac
code/baselines/README.md,4734,4.62 KiB,bd7e87d0836b419e7958c1b3e30f7931c8dd8a0d7dbab1b4037f75bb9525f4d0
code/baselines/__init__.py,2052,2.00 KiB,31f3bc81a0c62da368ed5d73c8952a590c020d631fe9a4f7994699bd96c9f5ae
code/baselines/autoformer.py,1614,1.58 KiB,a92e6dcdba63a99a6adce57551593652e9810a3d7827fbfc694738265b26ecc8
code/baselines/base_baseline.py,4706,4.60 KiB,59df4e1213002f3f87e6731fe86e3a8625d2aca6dd8859f1eda6403ac91dedac
code/baselines/crossformer.py,1629,1.59 KiB,02c58e6c3fbd291ac399f331f314e8631523bbed8a9161729c26da5f69005669
code/baselines/dlinear.py,1616,1.58 KiB,d598906806f1790c53f8e44fe78f8db25e7b36b71cff2e031d5c1d3d5f0a38bc
code/baselines/factory.py,2438,2.38 KiB,67ca69656fedb749c73af7dedabcbcf51b6cca4f1659d8f7e66a9aedc8fe8185
code/baselines/fedformer.py,1608,1.57 KiB,a9e262efd9611a4ac665be45ebdd00e9a31a621b677db77eb016d24a050f0729
code/baselines/film.py,1566,1.53 KiB,05bb9e63463767ade9613c8a91357e1540957f3946bb6b4a3a23bdcc42d31694
code/baselines/informer.py,1605,1.57 KiB,447792591c111b82b875ef553a334eecc334e481668ef6eca1aa6f667ddf531b
code/baselines/itransformer.py,1628,1.59 KiB,d25e2e2a1b18298b868bd4c26510e1a7676c4b4c01990bc468b648a4473681a9
code/baselines/leaderboard_loader.py,4496,4.39 KiB,7e3f421119f9004e83c6d836556de6317fd1071b9139d011af9aa24800a88052
